node_id,num_strict_deps,strict_deps,total_deps,conflict_count,conflict_percentage
comfyui_visual_anagrams,68,accelerate==0.23.0; attrs==23.1.0; certifi==2022.12.7; chardet==5.2.0; charset-normalizer==2.1.1; clip==0.2.0; colorama==0.4.6; coloredlogs==15.0.1; diffusers==0.21.4; dominate==2.8.0; einops==0.7.0; filelock==3.12.4; flatbuffers==23.5.26; fsspec==2023.12.0; ftfy==6.1.1; huggingface-hub==0.17.3; humanfriendly==10.0; idna==3.4; imageio==2.19.3; imageio-ffmpeg==0.4.7; importlib-metadata==6.8.0; jinja2==3.1.2; kornia==0.7.0; lazy_loader==0.3; markupsafe==2.1.3; mpmath==1.3.0; networkx==3.0; numpy==1.23.5; nvidia-cublas-cu12==12.1.3.1; nvidia-cuda-cupti-cu12==12.1.105; nvidia-cuda-nvrtc-cu12==12.1.105; nvidia-cuda-runtime-cu12==12.1.105; nvidia-cudnn-cu12==8.9.6.50; nvidia-cufft-cu12==11.0.2.54; nvidia-curand-cu12==10.3.2.106; nvidia-cusolver-cu12==11.4.5.107; nvidia-cusparse-cu12==12.1.0.106; nvidia-nvjitlink-cu12==12.2.140; nvidia-nvtx-cu12==12.1.105; onnx==1.14.0; onnxruntime-gpu==1.15.1; opencv-python==4.7.0.72; packaging==23.2; pillow==10.1.0; protobuf==4.23.2; psutil==5.9.5; pyreadline3==3.4.1; pywavelets==1.5.0; pyyaml==6.0.1; regex==2023.10.3; requests==2.28.1; safetensors==0.4.0; scikit-image==0.21.0; scipy==1.11.4; sentencepiece==0.1.99; sympy==1.12; tifffile==2023.9.26; tk==0.1.0; tokenizers==0.14.1; torch==2.1.1+cu118; torchaudio==2.0.2+cu118; torchvision==0.15.2+cu118; tqdm==4.66.1; transformers==4.34.0; typing_extensions==4.4.0; urllib3==1.26.13; wcwidth==0.2.12; zipp==3.17.0,68,116,47.73662551440329
comfyui-structured-outputs,63,aiohappyeyeballs==2.4.4; aiohttp==3.11.11; aiosignal==1.3.2; annotated-types==0.7.0; anyio==4.8.0; attrs==25.1.0; certifi==2024.12.14; charset-normalizer==3.4.1; click==8.1.8; colorama==0.4.6; distro==1.9.0; docstring-parser==0.16; filelock==3.17.0; frozenlist==1.5.0; fsspec==2024.12.0; h11==0.14.0; httpcore==1.0.7; httpx==0.28.1; idna==3.10; instructor==1.7.2; jinja2==3.1.5; jiter==0.8.2; markdown-it-py==3.0.0; markupsafe==3.0.2; mdurl==0.1.2; mpmath==1.3.0; multidict==6.1.0; networkx==3.4.2; numpy==2.2.2; nvidia-cublas-cu12==12.4.5.8; nvidia-cuda-cupti-cu12==12.4.127; nvidia-cuda-nvrtc-cu12==12.4.127; nvidia-cuda-runtime-cu12==12.4.127; nvidia-cudnn-cu12==9.1.0.70; nvidia-cufft-cu12==11.2.1.3; nvidia-curand-cu12==10.3.5.147; nvidia-cusolver-cu12==11.6.1.9; nvidia-cusparse-cu12==12.3.1.170; nvidia-nccl-cu12==2.21.5; nvidia-nvjitlink-cu12==12.4.127; nvidia-nvtx-cu12==12.4.127; openai==1.60.2; pillow==11.1.0; propcache==0.2.1; pydantic==2.10.6; pydantic-core==2.27.2; pygments==2.19.1; python-dotenv==1.0.1; requests==2.32.3; rich==13.9.4; setuptools==75.8.0; shellingham==1.5.4; sniffio==1.3.1; sympy==1.13.1; tenacity==9.0.0; torch==2.5.1; torchvision==0.20.1; tqdm==4.67.1; triton==3.1.0; typer==0.15.1; typing-extensions==4.12.2; urllib3==2.3.0; yarl==1.18.3,63,106,43.62139917695473
FitDiT-ComfyUI,12,torch==2.4.0; torchvision==0.19.0; accelerate==0.31.0; diffusers==0.31.0; transformers==4.39.3; gradio==5.8.0; numpy==1.23.0; scikit-image==0.24.0; huggingface_hub==0.26.5; onnxruntime==1.20.1; matplotlib==3.8.3; einops==0.7.0,13,105,43.20987654320987
StableDesign-for-ComfyUI,11,transformers==4.48.0; huggingface_hub==0.30.2; accelerate==1.6.0; altair==5.5.0; diffusers==0.33.1; numpy==1.26.4; opencv-python==4.11.0.86; pillow==11.2.1; scipy==1.15.2; transformers==4.48.0; xformers==0.0.29.post3,12,103,42.38683127572017
interior-design-for-comfyui,11,transformers==4.48.0; huggingface_hub==0.30.2; accelerate==1.6.0; altair==5.5.0; diffusers==0.33.1; numpy==1.26.4; opencv-python==4.11.0.86; pillow==11.2.1; scipy==1.15.2; transformers==4.48.0; xformers==0.0.29.post3,12,103,42.38683127572017
ComfyUI_CrossImageAttention,17,matplotlib==3.6.3; matplotlib-inline==0.1.6; jupyter==1.0.0; numpy==1.24.1; pyrallis==0.3.1; torch==2.0.1; torchvision==0.15.2; diffusers==0.19.3; transformers==4.30.2; accelerate==0.20.3; huggingface-hub==0.16.4; xformers==0.0.21; tokenizers==0.13.3; nltk==3.8.1; pillow==10.1.0; scikit_learn==1.3.0; tqdm==4.64.1,17,100,41.1522633744856
ComfyUI-Allegro,10,accelerate==0.33.0; diffusers==0.28.0; numpy==1.24.4; torch==2.4.1; tqdm==4.66.2; transformers==4.40.1; xformers==0.0.28.post1; einops==0.7.0; decord==0.6.0; sentencepiece==0.1.99,14,95,39.09465020576132
ViewCrafter-ComfyUI,33,av==10.0.0; decord==0.6.0; einops==0.6.1; imageio==2.27.0; imageio-ffmpeg==0.4.8; moviepy==1.0.3; numpy==1.23.5; open-clip-torch==2.17.1; opencv-python==4.7.0.72; pillow==9.4.0; pip==23.0.1; pyglet==1.5.0; pytorch-lightning==1.9.3; pyyaml==6.0; roma==1.5.0; scikit-image==0.20.0; scikit-learn==1.2.2; scipy==1.9.1; tensorboard==2.12.2; timm==0.6.13; tqdm==4.65.0; transformers==4.28.1; trimesh==4.4.3; gradio==3.37.0; gradio_client==0.7.1; omegaconf==2.3.0; altair==5.4.0; certifi==2024.7.4; grpcio==1.66.0; httpx==0.27.0; pygments==2.18.0; starlette==0.38.2; yarl==1.9.4,36,94,38.68312757201646
ComfyUI-StyleStudio,13,diffusers==0.25.1; torch==2.1.0; torchaudio==2.1.0; torchvision==0.16.0; transformers==4.45.2; numpy==1.26.4; xformers==0.0.22.post7; tokenizers==0.19.1; spaces==0.19.4; huggingface-hub==0.24.6; gradio==4.42.0; onnx==1.16.2; onnxruntime-gpu==1.19.0,22,91,37.4485596707819
objectfusion_comfyui_nodes,29,einops==0.8.0; spandrel==0.3.4; kornia==0.7.3; nltk==3.9.1; ollama==0.3.1; openai==1.42.0; opencv_python==4.8.0.76; opencv_python_headless==4.10.0.84; pillow==10.4.0; psutil==5.9.0; pyyaml==6.0.2; requests==2.31.0; safetensors==0.4.4; scipy==1.14.1; sentencepiece==0.2.0; scikit-image==0.24.0; supervision==0.22.0; torch==2.4.0; torchaudio==2.4.0; torchsde==0.2.6; torchvision==0.19.0; tqdm==4.66.4; transformers==4.44.0; ultralytics==8.2.78; websocket_client==1.8.0; xformers==0.0.27.post2; inference-gpu==0.16.2; bitsandbytes==0.43.3; accelerate==0.33.0,31,86,35.390946502057616
ComfyUI-PhotoDoodle,23,accelerate==0.33.0; transformers==4.44.0; diffusers==0.25.0; ftfy==6.1.1; opencv-python==4.8.1.78; einops==0.7.0; pytorch-lightning==1.9.0; bitsandbytes==0.44.0; prodigyopt==1.0; lion-pytorch==0.0.6; came_pytorch==0.1.3; schedulefree==1.4; safetensors==0.4.4; gradio==3.6; altair==4.2.2; easygui==0.98.3; toml==0.10.2; voluptuous==0.13.1; huggingface-hub==0.24.5; imagesize==1.4.1; numpy<=2.0; rich==13.7.0; sentencepiece==0.2.0,24,86,35.390946502057616
comfyui_creepy_nodes,8,argostranslate==1.9.6; ctranslate2<5; importlib_metadata==8.6.1; numpy==2.0.0; packaging==24.2; sacremoses==0.0.53; sentencepiece==0.2.0; pillow==11.0.0,11,84,34.5679012345679
ComfyUI-RabbitMQ-Publisher,3,numpy==2.1.3; pika==1.3.2; pillow==11.0.0,3,83,34.15637860082305
ComfyUI_CosyVoice,36,conformer==0.3.2; deepspeed==0.14.2; diffusers==0.29.0; gdown==5.1.0; gradio==5.4.0; grpcio==1.57.0; grpcio-tools==1.57.0; hydra-core==1.3.2; hyperpyyaml==1.2.2; inflect==7.3.1; librosa==0.10.2; lightning==2.2.4; matplotlib==3.7.5; modelscope==1.15.0; networkx==3.1; omegaconf==2.3.0; onnx==1.16.0; onnxruntime-gpu==1.18.0; onnxruntime==1.18.0; openai-whisper==20231117; protobuf==4.25; pydantic==2.7.0; rich==13.7.1; soundfile==0.12.1; tensorboard==2.14.0; tensorrt-cu12==10.0.1; tensorrt-cu12-bindings==10.0.1; tensorrt-cu12-libs==10.0.1; torch==2.3.1; torchaudio==2.3.1; transformers==4.40.1; uvicorn==0.30.0; wget==3.2; fastapi==0.115.6; fastapi-cli==0.0.4; wetextprocessing==1.0.3,38,82,33.744855967078195
Comfyui_CXH_Phi_3.5,6,flash_attn==2.5.8; numpy==1.24.4; pillow==10.3.0; requests==2.31.0; transformers==4.43.0; accelerate==0.30.0,6,82,33.744855967078195
CosyVoice2,35,audioseal==0.1.4; conformer==0.3.2; diffusers==0.27.2; funasr==1.2.0; gdown==5.1.0; huggingface-hub==0.23.5; hydra-core==1.3.2; hyperpyyaml==1.2.2; inflect==7.3.1; librosa==0.10.2; lightning==2.2.4; matplotlib==3.7.5; modelscope==1.17.1; networkx==3.1; omegaconf==2.3.0; onnx==1.16.0; onnxruntime-gpu==1.17.0; onnxconverter_common==1.14.0; openai-whisper==20231117; protobuf==3.20.2; pydantic==2.7.0; rich==13.7.1; soundfile==0.12.1; tensorboard==2.14.0; tensorrt-cu12==10.0.1; tensorrt-cu12-bindings==10.0.1; tensorrt-cu12-libs==10.0.1; torch==2.3.1; torchaudio==2.3.1; transformers==4.40.1; uvicorn==0.30.0; wget==3.2; fastapi==0.111.0; fastapi-cli==0.0.4; wetextprocessing==1.0.3,39,80,32.92181069958848
Comfyui_mobilesam,2,numpy==2.1.2; timm==1.0.9,3,80,32.92181069958848
ComfyUI-aichemy-nodes,39,certifi==2023.11.17; charset-normalizer==3.3.2; contourpy==1.2.0; cycler==0.12.1; filelock==3.13.1; fonttools==4.47.2; fsspec==2023.12.2; hub-sdk==0.0.3; idna==3.6; jinja2==3.1.3; kiwisolver==1.4.5; markupsafe==2.1.3; matplotlib==3.8.2; mpmath==1.3.0; networkx==3.2.1; numpy==1.26.3; opencv-python==4.9.0.80; packaging==23.2; pandas==2.1.4; pillow==10.2.0; psutil==5.9.7; py-cpuinfo==9.0.0; pyparsing==3.1.1; python-dateutil==2.8.2; pytz==2023.3.post1; pyyaml==6.0.1; requests==2.31.0; scipy==1.11.4; seaborn==0.13.1; six==1.16.0; sympy==1.12; thop==0.1.1.post2209072238; torch==2.1.2; torchvision==0.16.2; tqdm==4.66.1; typing_extensions==4.9.0; tzdata==2023.4; ultralytics==8.1.1; urllib3==2.1.0,39,79,32.510288065843625
comfyui-seamless-clone,3,numpy==2.2.0; opencv_python==4.10.0.84; torch==2.5.1,3,79,32.510288065843625
comfyui-fal-api-flux,3,requests==2.32.3; configparser==7.1.0; numpy==2.1.1,5,76,31.275720164609055
comfyui-scene-composer,12,aiohappyeyeballs==2.4.3; aiohttp==3.10.10; aiosignal==1.3.1; attrs==24.2.0; frozenlist==1.5.0; idna==3.10; multidict==6.1.0; numpy==2.1.2; propcache==0.2.0; pyyaml==6.0.2; toml==0.10.2; yarl==1.17.1,12,74,30.45267489711934
comfyui-prompt-factory,2,dpath==2.2.0; numpy==2.1.3,2,73,30.04115226337449
ComfyUI_Seg_VITON,8,pytorch-lightning==1.5.0; opencv-python==4.7.0.72; transformers==4.33.2; xformers==0.0.19; triton==2.0.0; open-clip-torch==2.19.0; diffusers==0.20.2; scipy==1.10.1,12,70,28.80658436213992
sd-lora-trainer,20,huggingface-hub==0.23.2; ujson==5.10.0; scipy==1.14.0; peft==0.10.0; invisible-watermark==0.2.0; pandas==2.2.1; numpy==1.26.4; opencv-python==4.10.0.84; mediapipe==0.10.14; openai==1.35.13; python-dotenv==1.0.1; prodigyopt==1.0; omegaconf==2.3.0; ujson==5.10.0; bitsandbytes==0.43.1; setuptools==70.3.0; torchtyping==0.1.5; einops==0.8.0; timm==1.0.8; triton<3.2.0,26,69,28.39506172839506
comfyui-idm-vton,8,accelerate==0.30.0; torchmetrics==1.4.0; tqdm==4.66.4; transformers==4.40.2; diffusers==0.27.2; einops==0.8.0; bitsandbytes==0.42; scipy==1.13.0,12,69,28.39506172839506
ComfyUI_NTCosyVoice,23,conformer==0.3.2; deepspeed==0.14.2; diffusers==0.27.2; gdown==5.1.0; grpcio==1.57.0; grpcio-tools==1.57.0; huggingface-hub==0.25.2; hydra-core==1.3.2; hyperpyyaml==1.2.2; inflect==7.3.1; librosa==0.10.2; lightning==2.2.4; matplotlib==3.7.5; modelscope==1.15.0; networkx==3.1; omegaconf==2.3.0; protobuf==4.25; pydantic==2.7.0; rich==13.7.1; soundfile==0.12.1; transformers==4.40.1; wget==3.2; wetextprocessing==1.0.3,33,68,27.983539094650205
diffusion360_comfyui,3,diffusers==0.26.0; realesrgan==0.3.0; numpy==1.23.5,11,65,26.74897119341564
comfyui-unianimate-w,13,numpy==1.26.0; opencv-python==4.9.0.80; pytorch_lightning==2.3.0; lightning_utilities==0.10.0; lightning_fabric==2.3.0; torchmetrics==1.3.0.post0; xformers==0.0.27; einops==0.7.0; onnxruntime==1.18.0; open-clip-torch==2.24.0; fairscale==0.4.13; easydict==1.11; imageio==2.33.1,15,64,26.337448559670783
comfyui-mvadapter,4,diffusers==0.31.0; transformers==4.46.3; huggingface_hub==0.24.6; accelerate==1.1.1,17,64,26.337448559670783
Comfyui-MusePose,17,einops==0.4.1; imageio==2.33.0; imageio-ffmpeg==0.4.9; omegaconf==2.2.3; opencv-contrib-python==4.8.1.78; opencv-python==4.8.1.78; scikit-image==0.21.0; scikit-learn==1.3.2; transformers==4.33.1; moviepy==1.0.3; urllib3==1.26.9; accelerate==0.29.3; av==11.0.0; decord==0.6.0; eva-decord==0.6.1; diffusers<=0.27.2; open-clip-torch==2.20.0,24,62,25.514403292181072
ComfyUI-MusePose-Remaster,16,einops==0.4.1; imageio==2.33.0; imageio-ffmpeg==0.4.9; omegaconf==2.2.3; opencv-contrib-python==4.8.1.78; opencv-python==4.8.1.78; scikit-image==0.21.0; scikit-learn==1.3.2; transformers==4.33.1; moviepy==1.0.3; urllib3==1.26.9; accelerate==0.29.3; decord==0.6.0; eva-decord==0.6.1; diffusers<=0.27.2; open-clip-torch==2.20.0,23,62,25.514403292181072
ComfyUI_SemanticSAM,6,timm==0.4.12; numpy==1.23.5; vision-datasets==0.2.2; kornia==0.6.4; torchmetrics==0.6.0; pillow==9.4.0,30,61,25.102880658436217
comfyui_llm_easyanimiate,4,torch==2.3.0+cu121; torchvision==0.18.0+cu121; diffusers==0.27.0; transformers==4.37.2,24,60,24.691358024691358
ComfyUI-Flowty-TripoSR,5,omegaconf==2.3.0; pillow==10.1.0; einops==0.7.0; transformers==4.35.0; trimesh==4.0.5,8,58,23.868312757201647
ComfyUI-Turtle_Graphics_Demos,5,pillow==10.4.0; opencv-python==4.11.0.86; webcolors==24.11.1; numpy==1.26.4; imageio==2.36.1,5,56,23.045267489711936
ComfyUI-SceneGenerator,4,pillow==9.0.1; requests==2.28.1; numpy==1.23.1; torch==1.13.1,4,56,23.045267489711936
ComfyUI-PhotoMaker-ZHO,4,diffusers==0.25.0; transformers==4.36.2; huggingface-hub==0.20.2; spaces==0.19.4,9,56,23.045267489711936
Gecco-Discord-Autosend,4,nextcord==2.5.0; pillow==9.5.0; python-dotenv==1.0.0; numpy==1.24.3,4,55,22.633744855967077
comfyui-nsfw-detection,2,transformers==4.45.0; pillow==10.3.0,2,55,22.633744855967077
comfyui_magicquill_fixed,12,torchsde==0.2.6; protobuf==4.25.4; transformers==4.37.2; tokenizers==0.15.1; sentencepiece==0.2.0; accelerate==0.33.0; peft==0.13.2; scikit-learn==1.2.2; einops==0.6.1; einops-exts==0.0.4; timm==0.6.13; webcolors==24.11.1,47,54,22.22222222222222
ComfyUI_MagicQuill,12,webcolors==1.13; torchsde==0.2.6; protobuf==4.25.4; transformers==4.37.2; tokenizers==0.15.1; sentencepiece==0.2.0; accelerate==0.33.0; peft==0.13.2; scikit-learn==1.2.2; einops==0.6.1; einops-exts==0.0.4; timm==0.6.13,47,54,22.22222222222222
ComfyUI-AutoTrimBG,3,torch==1.10.0; numpy==1.21.2; pillow==8.4.0,3,54,22.22222222222222
ComfyUI-Img2Img-Turbo,2,diffusers==0.25.1; transformers==4.35.2,4,54,22.22222222222222
ComfyUI-NSFW-Check,2,transformers==4.37.2; pillow==10.2.0,2,51,20.98765432098765
comfyui-stringsandthings,5,torch==2.5.1; torchvision==0.20.1; scipy==1.13.1; pillow==10.3.0; numpy==1.26.4,5,50,20.5761316872428
ComfyUI-DeepFuze,10,filetype==1.2.0; numpy==1.26.4; onnx==1.16.0; opencv-python==4.9.0.80; psutil==5.9.8; scipy==1.13.0; mutagen==1.47.0; pandas<2.0; gruut==2.2.3; opencv-python-headless==4.8.0.76,54,49,20.16460905349794
comfyui-colorwheel,4,torch==2.4.1; numpy==1.26.4; pillow==10.4.0; scikit-learn==1.5.2,4,48,19.753086419753085
ComfyUI_MaskGCT,2,transformers<=4.42.4; numpy==1.26.0,12,46,18.930041152263374
comfyui_if_memoavatar,18,librosa==0.10.2; audio-separator==0.24.1; funasr==1.0.27; insightface==0.7.3; accelerate==1.1.1; albumentations==1.4.21; black==23.12.1; einops==0.8.0; ffmpeg-python==0.2.0; huggingface-hub==0.26.2; imageio==2.36.0; imageio-ffmpeg==0.5.1; hydra-core==1.3.2; jax==0.4.35; mediapipe==0.10.18; modelscope==1.20.1; omegaconf==2.3.0; opencv-python-headless==4.10.0.84,36,45,18.51851851851852
ComfyUI-RVC,5,numpy==1.23.5; librosa==0.9.1; pyworld==0.3.2; torchcrepe==0.0.20; ffmpy==0.3.1,47,44,18.106995884773664
RealisDance-ComfyUI,4,imageio==2.27.0; decord==0.6.0; pyre-extensions==0.0.29; diffusers==0.30.1,26,44,18.106995884773664
comfy_clip_blip_node,3,timm==0.4.12; transformers==4.15.0; fairscale==0.4.4,4,43,17.695473251028808
