node_id,num_strict_deps,strict_deps,total_deps,conflict_count,conflict_percentage
promptprism,60,aiohappyeyeballs==2.4.4; aiohttp==3.11.11; aiosignal==1.3.2; annotated-types==0.7.0; anthropic==0.42.0; anyio==4.7.0; async-timeout==5.0.1; attrs==24.3.0; certifi==2024.12.14; charset-normalizer==3.4.1; click==8.1.8; colorama==0.4.6; deepseek==0.0.1.dev0; distro==1.9.0; docstring-parser==0.16; exceptiongroup==1.2.2; filelock==3.16.1; frozenlist==1.5.0; fsspec==2024.12.0; h11==0.14.0; httpcore==1.0.7; httpx==0.27.2; huggingface-hub==0.27.0; idna==3.10; importlib-metadata==8.5.0; instructor==1.7.2; jinja2==3.1.5; jiter==0.8.2; jsonschema==4.23.0; jsonschema-specifications==2024.10.1; litellm==1.56.6; markdown-it-py==3.0.0; markupsafe==3.0.2; mdurl==0.1.2; multidict==6.1.0; ollama==0.4.5; openai==1.58.1; packaging==24.2; propcache==0.2.1; pydantic==2.10.4; pydantic-core==2.27.2; pygments==2.18.0; python-dotenv==1.0.1; pyyaml==6.0.2; referencing==0.35.1; regex==2024.11.6; requests==2.32.3; rich==13.9.4; rpds-py==0.22.3; shellingham==1.5.4; sniffio==1.3.1; tenacity==9.0.0; tiktoken==0.8.0; tokenizers==0.21.0; tqdm==4.67.1; typer==0.15.1; typing-extensions==4.12.2; urllib3==2.3.0; yarl==1.18.3; zipp==3.21.0,60,42,17.28395061728395
comfyui-triposg,1,numpy==1.22.3,14,42,17.28395061728395
katalist-ai_comfyUI-nsfw-detection,11,coloredlogs==15.0.1; flatbuffers==24.3.25; humanfriendly==10.0; mpmath==1.3.0; numpy==1.26.4; onnx==1.16.0; onnxruntime==1.17.3; opencv-python-headless==4.9.0.80; packaging==24.0; protobuf==5.26.1; sympy==1.12,11,41,16.872427983539097
Lora-Training-in-Comfy,3,accelerate==0.23.0; transformers==4.30.2; gradio==3.41.2,32,41,16.872427983539097
comfyui-reactor,2,insightface==0.7.3; numpy==1.26.3,7,41,16.872427983539097
ComfyUI-Simple_QR_Codes,5,segno==1.6.1; segno-pil==1.0.0; qrcode==8.0; pillow==10.4.0; opencv-python==4.11.0.86,5,39,16.049382716049383
ComfyUI_PhotoDoodle,1,diffusers==0.32.2,5,39,16.049382716049383
comfyui-glifnodes-fork,1,diffusers==0.32.2,1,39,16.049382716049383
comfyui_dagthomas,8,pillow==10.4.0; requests==2.32.3; openai==1.44.0; blend-modes==2.1.0; huggingface_hub==0.24.6; color_matcher==0.5.0; chardet==5.2.0; google-generativeai==0.7.2,8,38,15.637860082304528
comfyui-Pollinations,4,requests<3.0.0; numpy<2.0.0; torch<2.0.0; pillow<9.0.0,4,38,15.637860082304528
VideoSys-ComfyUI,1,diffusers==0.30.0,23,38,15.637860082304528
comfyui-asv-nodes,1,transformers==4.43.2,1,38,15.637860082304528
ComfyUI-MotionCtrl,7,pytorch-lightning==1.9.0; psutil==5.9.5; annotated-types==0.5.0; imageio==2.14.1; imageio-ffmpeg==0.4.7; opencv-python==4.8.0.74; gradio==3.37.0,24,36,14.814814814814813
fooocus_nodes,6,accelerate==0.32.1; pytorch_lightning==2.3.3; pygit2==1.15.1; opencv-contrib-python-headless==4.10.0.84; httpx==0.27.0; timm==1.0.7,7,36,14.814814814814813
Openrouter-Node,4,requests==2.31.0; pillow==9.5.0; torch==2.0.1; torchvision==0.15.2,4,36,14.814814814814813
ComfyUI-SimDA,3,diffusers==0.11.1; bitsandbytes==0.35.4; decord==0.6.0,12,36,14.814814814814813
ComfyUI-Portrait-Maker,2,aliyun-python-sdk-core-v3==2.13.10; diffusers==0.18.2,12,36,14.814814814814813
comfyui-self-guidance,2,diffusers==0.26.3; fuzzywuzzy==0.18.0,2,36,14.814814814814813
comfyui_chatglm_api,1,transformers==4.41.1,2,36,14.814814814814813
comfyui-hf,1,transformers==4.26.1,1,35,14.40329218106996
ComfyUI_OOTDiffusion_CXH,1,diffusers==0.26.0,12,35,14.40329218106996
kingzcheung_ComfyUI_kkTranslator_nodes,1,transformers==4.26.1,6,35,14.40329218106996
Comfyui_segformer_b2_clothes,1,transformers==4.33.2,1,35,14.40329218106996
ComfyUI-Champ,1,transformers==4.30.2,12,34,13.991769547325102
ComfyUI-I2V-Adapter,1,diffusers==0.11.1,12,34,13.991769547325102
comfy_vid2vid,1,diffusers==0.11.1,2,34,13.991769547325102
ComfyUI-AnimateAnyone-reproduction,1,diffusers==0.25,6,34,13.991769547325102
comfyui_slk_joy_caption_two,3,huggingface_hub==0.23.4; numpy==1.26.4; sentencepiece==0.2.0,7,32,13.168724279835391
ComfyUI-MotionCtrl-SVD,6,pytorch-lightning==1.9.0; psutil==5.9.5; annotated-types==0.5.0; imageio==2.14.1; imageio-ffmpeg==0.4.7; opencv-python==4.8.0.74,27,31,12.757201646090536
sketch2manga,3,numpy==1.26.4; gradio==3.41.2; gradio-client==0.5.0,15,31,12.757201646090536
LoadLoraModelOnlyWithUrl,1,diffusers==0.24.0,1,31,12.757201646090536
ComfyUI-OOTDiffusion,1,diffusers==0.24.0,16,31,12.757201646090536
comfyui-glifnodes,1,diffusers==0.24.0,1,31,12.757201646090536
ComfyUI-PixelML-CustomNodes,1,diffusers==0.24.0,7,31,12.757201646090536
ComfyUI-Moore-AnimateAnyone,1,diffusers==0.24.0,24,31,12.757201646090536
ComfyUI_PCDMs,1,diffusers==0.24.0,4,31,12.757201646090536
ComfyUI-DragNUWA,7,black==23.7.0; chardet==5.1.0; kornia==0.6.9; opencv-python==4.6.0.66; pytorch-lightning==2.1.0; tensorboardx==2.6; urllib3<1.27,46,30,12.345679012345679
secureapicall,3,boto3==1.34.32; python-dotenv==1.0.1; pillow==10.1.0,3,29,11.934156378600823
ComfyUI-moondream,2,accelerate==0.25.0; timm==0.9.12,5,29,11.934156378600823
Comfyui_joy-caption-alpha-two,3,huggingface_hub==0.23.4; accelerate==1.1.1; peft==0.13.2,4,27,11.11111111111111
ComfyUI_CatVTON_Wrapper,2,numpy<2.0; pillow<10.0.0,6,27,11.11111111111111
ComfyUI-SmartCrop,1,pillow==10.3.0,1,27,11.11111111111111
diffusers-in-comfyui,3,opencv-python==4.10.0.84; peft==0.14.0; omegaconf==2.3.0,4,26,10.699588477366255
FireRedTTS-ComfyUI,1,numpy==1.26.4,14,25,10.2880658436214
comfyui-impact-subpack,1,numpy==1.26.4,5,25,10.2880658436214
F5-TTS-ComfyUI,1,numpy==1.26.4,26,25,10.2880658436214
comfyui_glm4_wrapper,1,numpy==1.26.4,19,25,10.2880658436214
ComfyUI-MARS5-TTS,1,numpy==1.26.4,7,25,10.2880658436214
ComfyUI-FaceSwap,4,insightface==0.7.3; onnx==1.14.0; onnxruntime==1.15.0; opencv-python==4.7.0.72,5,24,9.876543209876543
NodeGPT,2,pillow<10; websockets<12.0,5,22,9.053497942386832
comfyui-kandinsky22,1,accelerate==0.27.2,3,22,9.053497942386832
ComfyUI-ToonCrafter,5,imageio==2.9.0; omegaconf==2.1.1; pytorch_lightning==1.9.3; open_clip_torch==2.22.0; decord==0.6.0,15,20,8.23045267489712
Comfyui_Lama,5,easydict==1.9.0; albumentations==0.5.2; hydra-core==1.1.0; pytorch-lightning==1.2.9; kornia==0.5.0,19,18,7.4074074074074066
comfyui-faceless-node,3,filetype==1.2.0; opencv-python==4.9.0.80; ufile==3.2.9,3,18,7.4074074074074066
ComfyUI_Light_A_Video,2,tqdm==4.67.1; protobuf==3.20,14,16,6.584362139917696
ComfyUI-SVD,2,pytorch-lightning==2.0.1; kornia==0.6.9,8,13,5.349794238683128
deep-exemplar-based-video-colorization,1,scipy==1.2,19,13,5.349794238683128
comfyui-seggpt,3,fvcore==0.1.5.post20221221; fairscale==0.4.13; timm==0.6.7,3,12,4.938271604938271
comfyui-elegant-resource-monitor,19,bidict==0.23.1; blinker==1.8.2; click==8.1.7; colorama==0.4.6; flask==3.0.3; flask-cors==5.0.0; flask-socketio==5.3.6; gputil==1.4.0; h11==0.14.0; itsdangerous==2.2.0; jinja2==3.1.4; markupsafe==2.1.5; psutil==6.0.0; pyadl==0.1; python-engineio==4.9.1; python-socketio==5.11.3; simple-websocket==1.0.0; werkzeug==3.0.4; wsproto==1.2.0,19,11,4.526748971193416
Comfyui_face_restorer,5,facexlib==0.2.5; ffmpeg-python==0.2.0; pytorch-lightning==1.0.8; basicsr==1.4.2; test-tube==0.7.5,6,11,4.526748971193416
img2txt-comfyui-nodes,1,transformers<=4.41.2,6,11,4.526748971193416
ComfyUI-IPAdapter-Flux,1,einops==0.8.0,5,11,4.526748971193416
ComfyUI_roop,3,insightface==0.7.3; onnx==1.14.0; onnxruntime==1.15.0,4,10,4.11522633744856
comfyui_jc2,3,huggingface_hub<=0.25; transformers<=4.45.1; peft==0.12.0,6,10,4.11522633744856
ComfyUI_LLaSM,1,protobuf==3.19.0,8,10,4.11522633744856
markitdown,3,markitdown==0.0.1a3; openai==1.58.1; python-dotenv==1.0.1,3,9,3.7037037037037033
videox-fun,2,gradio<=3.48.0; diffusers<=0.31.0,26,9,3.7037037037037033
ComfyUI-tbox,2,onnxruntime-gpu==1.18.0; onnxruntime==1.18.0,11,9,3.7037037037037033
easyanimate,2,gradio<=3.48.0; diffusers<=0.31.0,26,9,3.7037037037037033
ComfyUI-Disco-Diffusion,1,imageio-ffmpeg==0.4.4,9,9,3.7037037037037033
ComfyUI_Sticker_Compositer,13,anyio==3.7.1; certifi==2024.8.30; exceptiongroup==1.2.2; googletrans-py==4.0.0; h11==0.14.0; h2==4.1.0; hpack==4.0.0; httpcore==0.17.3; httpx==0.24.1; hyperframe==6.0.1; idna==3.10; sniffio==1.3.1; typing-extensions==4.7.1,13,8,3.292181069958848
comfyui-googletrans,13,anyio==3.7.1; certifi==2024.8.30; exceptiongroup==1.2.2; googletrans-py==4.0.0; h11==0.14.0; h2==4.1.0; hpack==4.0.0; httpcore==0.17.3; httpx==0.24.1; hyperframe==6.0.1; idna==3.10; sniffio==1.3.1; typing-extensions==4.7.1,13,8,3.292181069958848
ComfyUI-Image-Harmonizer,13,anyio==3.7.1; certifi==2024.8.30; exceptiongroup==1.2.2; googletrans-py==4.0.0; h11==0.14.0; h2==4.1.0; hpack==4.0.0; httpcore==0.17.3; httpx==0.24.1; hyperframe==6.0.1; idna==3.10; sniffio==1.3.1; typing-extensions==4.7.1,13,8,3.292181069958848
jhj0517_ComfyUI-Moondream-Gaze-Detection,2,matplotlib==3.10.0; pyvips==2.2.3,4,8,3.292181069958848
ComfyUI-Flux-TryOff,2,numpy<2.0; tox==4.21.0,5,8,3.292181069958848
comfyui-moondream-gaze-detection,2,matplotlib==3.10.0; pyvips==2.2.3,4,8,3.292181069958848
Plush-for-ComfyUI,2,openai==1.12.0; google-genai==1.5.0,9,8,3.292181069958848
birefnet_universal,2,transformers<=4.48.0; numpy<2,14,8,3.292181069958848
HivisionIDPhotos-ComfyUI,1,numpy<=1.26.4,6,8,3.292181069958848
jovimetrix,1,numpy<2,11,8,3.292181069958848
ComfyUI_CogView4_Wrapper,1,numpy<2.0,5,8,3.292181069958848
ComfyUI_InvSR,1,numpy<2,6,8,3.292181069958848
comfyui-inspire-pack,1,numpy<2,5,8,3.292181069958848
comfyui-impact-pack,1,numpy<2,9,8,3.292181069958848
comfyui-fluxtrainer,1,numpy<=1.26.4,23,8,3.292181069958848
comfyui-dream-video-batches,1,numpy<2.0.0,6,8,3.292181069958848
comfyui-jakeupgrade,1,numpy<2,6,8,3.292181069958848
ComfyUI_Janus_Wrapper,1,numpy<2.0,10,8,3.292181069958848
comfyui-bvortexnodes,1,numpy<2,5,8,3.292181069958848
comfyui-sam2,1,numpy<2,10,8,3.292181069958848
comfyui-liveportraitkj,1,numpy<=1.26.4,7,8,3.292181069958848
ComfyUI-PhotoMaker-Plus,1,numpy<2,4,8,3.292181069958848
ComfyUI_OmniGen_Wrapper,1,numpy<2,9,8,3.292181069958848
ComfyUI-PyramidFlowWrapper,1,numpy<=1.26.4,9,8,3.292181069958848
kokorotts_mw,1,numpy<2,6,8,3.292181069958848
comfyui-depthpro,1,numpy<2,2,8,3.292181069958848
ComfyUI-Depth-Pro,1,numpy<2,2,8,3.292181069958848
ComfyUI_FaceShaper,1,numpy<=1.26.4,7,8,3.292181069958848
comfyui-minicpm-plus,1,sentencepiece==0.1.99,15,8,3.292181069958848
jovi_glsl,1,numpy<2,7,8,3.292181069958848
SenseVoice-ComfyUI,1,numpy<=1.26.4,5,8,3.292181069958848
comfyui-dream-painter,1,numpy<2.0.0,7,8,3.292181069958848
omnigen-set,1,numpy<2,9,8,3.292181069958848
jovi_capture,1,numpy<2,10,8,3.292181069958848
comfyui-lf,1,openai==1.12.0,7,8,3.292181069958848
jovi_measure,1,numpy<2,3,8,3.292181069958848
comfyui_vlm_nodes,1,numpy<2.0.0,28,8,3.292181069958848
ComfyUI-BPT,3,x-transformers==1.26.6; networkx==3.4.2; deepspeed==0.16.3,32,7,2.880658436213992
comfyui-Image-reward,2,timm==0.6.13; fairscale==0.4.13,3,7,2.880658436213992
Cyber-BCat_ComfyUI_Auto_Caption,1,huggingface_hub==0.24.3,7,7,2.880658436213992
comfyui_auto_caption,1,huggingface_hub==0.24.3,7,7,2.880658436213992
ComfyUI-XTTS,6,numba==0.55.1; mutagen==1.47.0; pandas<2.0; gruut==2.2.3; mecab-python3==1.0.6; unidic-lite==1.0.8,45,6,2.4691358024691357
comfyui-tensorops,1,boto3==1.34.86,8,6,2.4691358024691357
ComfyUI-InstaSD,1,boto3==1.28.57,1,6,2.4691358024691357
ComfyUI_Demucs,1,torchaudio<2.1,18,6,2.4691358024691357
ComfyUI-Azure-Blob-Storage,3,python-dotenv==1.0.1; boto3==1.34.32; azure-storage-blob==12.20.0,3,5,2.05761316872428
comfys3,2,python-dotenv==1.0.1; boto3==1.34.32,2,5,2.05761316872428
ComfyUI_Sapiens,1,ultralytics==8.2.84,1,5,2.05761316872428
ComfyUI-Flowty-LDSR,1,torchmetrics==0.11.4,7,5,2.05761316872428
comfyui_yolo_classifiers,1,ultralytics==8.2.32,1,5,2.05761316872428
GSTTS-ComfyUI,2,numba==0.56.4; opencc==1.1.1,35,4,1.646090534979424
Comfyui-CraftsMan3DWrapper,1,numba==0.59.1,26,4,1.646090534979424
ruucm-comfy,1,fastapi==0.108.0,2,4,1.646090534979424
comfyui-ollama,1,ollama==0.4.8,1,4,1.646090534979424
ComfyUI-JoyHallo_wrapper,2,mediapipe==0.10.14; moviepy==1.0.3,9,3,1.2345679012345678
ComfyUI-YoloWorld-EfficientSAM,1,inference-gpu==0.9.13,1,3,1.2345679012345678
ComfyUI-DynamiCrafter,1,open_clip_torch==2.22.0,17,3,1.2345679012345678
ComfyUI_MangaNinjia,1,basicsr==1.3.5,25,3,1.2345679012345678
comfyui-ollama-prompt-encode,1,ollama==0.4.2,1,3,1.2345679012345678
comfyui-prompt-enhancer,1,ollama==0.4.2,1,3,1.2345679012345678
ComfyUI_Hallo,1,mediapipe==0.10.14,27,3,1.2345679012345678
Comfyui-FlowChain,1,gradio_client==0.8.0,1,3,1.2345679012345678
JoyHallo-ComfyUI,1,mediapipe==0.10.14,26,3,1.2345679012345678
ComfyUI-Hallo,1,mediapipe==0.10.14,21,3,1.2345679012345678
ComfyUI-FaceChain,4,aliyun-python-sdk-core-v3==2.13.10; python-slugify==8.0.1; controlnet_aux==0.0.6; mmdet==2.26.0,11,2,0.823045267489712
eden_comfy_pipelines,3,clip-interrogator==0.6.0; open_clip_torch==2.26.1; py7zr==0.22.0,10,2,0.823045267489712
img2colors-comfyui-node,2,colornamer==0.2.3; webcolors==1.13,3,2,0.823045267489712
comfydv,2,colorama==0.4.6; termcolor==2.5.0,3,2,0.823045267489712
nui-suite,1,dynamicprompts==0.23.0,1,2,0.823045267489712
comfyui_usability,1,watchdog==3.0.0,1,2,0.823045267489712
hidream_sampler,2,triton-windows==3.3.0a0.post17; triton<3.1.0,14,1,0.411522633744856
comfyui_ryanonyheinside,2,librosa==0.10.2; pymunk==6.8.1,11,1,0.411522633744856
comfyui-utils-nodes,2,deepface==0.0.93; tf-keras==2.17.0,5,1,0.411522633744856
comfyui_ryanontheinside,2,librosa==0.10.2; pymunk==6.8.1,11,1,0.411522633744856
comfyui-styles_csv_loader_zh,1,googletrans==4.0.0-rc1,2,1,0.411522633744856
comfyui_simpletools,1,googletrans==3.1.0a0,1,1,0.411522633744856
comfyui-deepface,1,deepface==0.0.89,1,1,0.411522633744856
comfyui_llm_party,1,httpx<=0.27.2,68,1,0.411522633744856
comfyui-dynamicprompts,1,dynamicprompts==0.30.2,1,1,0.411522633744856
comfyui-et_dynamicprompts,1,dynamicprompts==0.30.2,1,1,0.411522633744856
petty-paint-comfyui-node,1,flask==2.1.2,1,1,0.411522633744856
comfyui_minioconnector,3,aliyun-python-sdk-core-v3==2.13.10; aliyun-python-sdk-kms==2.13.10; oss2==2.13.1,5,0,0.0
lth_extended_prompting_nodes,2,comfyui-frontend-package==1.17.11; comfyui-workflow-templates==0.1.3,24,0,0.0
ComfyUI-dust3r,1,pyglet<2,8,0,0.0
comfyui-sound-lab,1,x-transformers<1.27.0,13,0,0.0
comfy-pants,1,clip-interrogator==0.6.0,1,0,0.0
pt-wrapper,1,gensim==4.3.2,11,0,0.0
videoclipgenerator,1,ffmpeg-python==0.2.0,8,0,0.0
ComfyUI_Florence2SAM2,1,flit_core<4,11,0,0.0
comfyui-faster-whisper,1,faster-whisper==1.0.3,2,0,0.0
ComfyUI-GG,1,sd_parsers==0.3.1,1,0,0.0
ComfyUI-DiffSynth-Studio,1,controlnet-aux==0.0.7,11,0,0.0
comfyui-kokoro,1,kokoro-onnx==0.4.2,5,0,0.0
komojini-comfyui-nodes,1,pytube==15.0.0,7,0,0.0
bringing-old-photos-back-to-life,1,dlib==19.24.1,7,0,0.0
comfyui-mixlab-nodes,1,clip-interrogator==0.6.0,29,0,0.0
DiffSynth-ComfyUI,1,controlnet-aux==0.0.7,11,0,0.0
comfyui-simswap,1,insightface==0.7.3,5,0,0.0
nnt,1,shap==0.41.0,26,0,0.0
comfyui-lumaai-api,1,lumaai==1.7.0,4,0,0.0
comfy-rvc,1,faiss-cpu==1.7.4,24,0,0.0
comfyui-controlnetaux,1,controlnet-aux==0.0.7,3,0,0.0
ComfyUI_FishSpeech_EX,1,vector-quantize-pytorch==1.14.24,13,0,0.0
comfyui-depthflow-nodes,1,depthflow==0.8.0.dev0,3,0,0.0
comfyui-catvton,1,ninja==1.11.1.1,30,0,0.0
comfyui-jh-xmp-metadata-nodes,1,lxml==5.3.0,1,0,0.0
comfy_meh,1,sd-meh==0.9.5,4,0,0.0
comfyui-imagereward,1,image-reward==1.4,2,0,0.0
simplewildcardscomfyui,1,pipe==2.2,1,0,0.0
comfyui-timesaver,1,transformers<=4.48.3,11,0,0.0
comfyui-griptape,1,poetry==1.8.5,7,0,0.0
ComfyUI-FishSpeech,1,einx==0.2.2,23,0,0.0
mflux-comfyui,1,mflux==0.4.1,1,0,0.0
comfy_remote_run,1,websockets<14.0.0,1,0,0.0
comfyui-photomakerv2-native,1,insightface==0.7.3,1,0,0.0
ComfyUI-LMCQ,1,torch<3.0.0,6,0,0.0
comfyui-flux-replicate-api,1,replicate==1.0.4,2,0,0.0
comfyui-manager,1,matrix-client==0.4.0,11,0,0.0
comfyui-fairlab,1,googletrans-py==4.0.0,5,0,0.0
